139580.0,108090.0,1780.0,167.19,192.19,148.0,27668619.0
165800.0,100390.0,6520.0,189.84,185.16,158.0,27754512.0
111870.0,52900.0,1740.0,140.63,203.13,213.0,28262804.0
104240.0,60040.0,4000.0,132.03,200.0,202.0,31978704.0
182190.0,93040.0,680.0,203.91,191.41,166.0,27263401.0
175800.0,60660.0,1080.0,198.44,196.88,205.0,25633178.0
43820.0,75470.0,540.0,80.47,206.25,188.0,27614278.0
228120.0,112060.0,1910.0,246.09,180.47,143.0,23497245.0
227380.0,120110.0,2840.0,243.75,178.13,134.0,26661605.0
220650.0,87000.0,1270.0,238.28,186.72,173.0,27259010.0
209340.0,67000.0,1180.0,228.13,192.97,198.0,27324756.0
148200.0,38700.0,580.0,170.31,203.91,229.0,27320343.0
238620.0,38100.0,2080.0,250.78,192.97,231.0,26695741.0
114950.0,28200.0,220.0,142.19,207.03,245.0,17688767.0
94040.0,24610.0,570.0,121.09,210.16,245.0,989772.0
102610.0,27540.0,3600.0,129.69,207.03,244.0,28989791.0
61340.0,25590.0,530.0,91.41,213.28,246.0,27527558.0
79010.0,71710.0,1580.0,110.94,202.34,191.0,28133324.0
123930.0,137600.0,1160.0,153.13,186.72,113.0,32743667.0
103480.0,122330.0,1170.0,134.38,192.19,132.0,28547310.0
33000.0,99780.0,900.0,70.31,200.78,157.0,27657374.0
42000.0,130400.0,1920.0,78.91,194.53,123.0,31654221.0
151240.0,76790.0,1970.0,175.78,195.31,186.0,28269236.0
62390.0,87650.0,3760.0,96.88,197.66,171.0,28464519.0
50210.0,144930.0,2840.0,87.5,189.84,107.0,27744811.0
128380.0,75720.0,1900.0,155.47,197.66,186.0,28792756.0
137470.0,69200.0,3340.0,163.28,196.09,194.0,29324761.0
158300.0,23410.0,3630.0,178.13,202.34,247.0,14448852.0
187160.0,122900.0,1510.0,209.38,183.59,132.0,26694080.0
168330.0,123630.0,3590.0,191.41,182.81,131.0,26736556.0
162030.0,130009.99999999999,5940.0,185.94,179.69,124.0,27349359.0
196960.0,37050.0,4120.0,214.06,195.31,233.0,25513363.0
189160.0,60010.0,4100.0,208.59,191.41,205.0,27338799.0
66880.0,151570.0,4910.0,103.13,184.38,99.0,28213422.0
234450.0,69070.0,7960.0,250.0,183.59,200.0,26696177.0
225940.0,38510.0,8240.0,238.28,187.5,235.0,25601172.0
42240.0,55440.0,4220.0,76.56,206.25,212.0,19780257.0
161510.0,87340.0,8090.0,183.59,186.72,173.0,27347370.0
168760.0,73980.0,8450.0,191.41,189.06,190.0,29300795.0
151260.0,59430.0,8740.0,174.22,191.41,207.0,32719983.0
144350.0,45320.0,10080.0,167.19,192.19,222.0,28019152.0
